# ── runtime deps ──────────────────────────────────────────────────────────────
# httpx is used by the drand client for async HTTP requests.
# Keeping it unpinned at the minor level because the API surface we use
# (AsyncClient, get, raise_for_status) has been stable across 0.2x.
httpx>=0.28,<0.29

# Pydantic v2 is required - v1 is not compatible with the Settings classes.
pydantic>=2.12,<3.0
pydantic-settings>=2.13,<3.0

# cryptography is used for RSA prime generation and HKDF-SHA256 key derivation.
# Pinned at major version - they sometimes break APIs between major releases.
cryptography>=46.0,<47.0

# py_ecc is used for BLS12-381 signature verification against the drand beacon.
# The Ethereum Foundation maintains this; pinned tightly since the curve math
# really shouldn't change under us.
py_ecc>=8.0,<9.0


# ── test dependencies ──────────────────────────────────────────────────────────
# These only get installed in dev/CI, not in production.
pytest>=9.1.1,<10.0
pytest-asyncio>=1.3,<2.0
pytest-cov>=7.0,<8.0
pytest-mock>=3.15,<4.0


# ── dev tooling ────────────────────────────────────────────────────────────────
# Formatter, linter, type checker, security scanner.
# Pinned loosely so minor updates come through automatically in CI,
# but major version bumps (which often have breaking config changes) don't.
black>=26.0,<27.0
flake8>=7.3,<8.0
isort>=8.0,<9.0
mypy>=1.19,<2.0
bandit>=1.9,<2.0
